; "ClFFT Informations","Device","Tesla K20Xm","Hardware","OpenCL 1.2 CUDA","Software","352.39","OpenCL","OpenCL C 1.2 ","ComputeUnits","14"
; "Time_ContextCreate [ms]", 232.775
; "Time_ContextDestroy [ms]", 35.9859
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","Time_Device [ms]","Time_Allocation [ms]","Time_PlanInit [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]"
ClFFT,Inplace,Complex,double,2,1,512,512,0,0,4.7565,0.002097,6.63442,1.622,1.12769,0.609687,1.39582,0.306849,11.7008,4.1943e+06,4.1943e+06
ClFFT,Inplace,Complex,double,2,1,512,512,0,1,4.68489,0.00209,6.74908,1.6277,1.04148,0.62467,1.38983,0.289808,11.7268,4.1943e+06,4.1943e+06
ClFFT,Inplace,Complex,double,2,1,512,512,0,2,4.64234,0.002118,6.97414,1.62324,1.00125,0.626374,1.39023,0.29028,11.9098,4.1943e+06,4.1943e+06
ClFFT,Inplace,Complex,double,2,1,512,512,0,3,4.63642,0.002219,6.69554,1.62005,0.994953,0.626663,1.39363,0.298856,11.634,4.1943e+06,4.1943e+06
ClFFT,Inplace,Complex,double,2,1,512,512,0,4,4.72428,0.002246,6.66384,1.62385,1.08666,0.625694,1.3868,0.324967,11.7163,4.1943e+06,4.1943e+06
ClFFT,Inplace,Complex,double,2,1,1024,1024,0,0,17.9964,0.002502,10.5887,5.82014,3.76584,3.18668,5.22254,0.355454,28.944,1.67772e+07,1.67772e+07
ClFFT,Inplace,Complex,double,2,1,1024,1024,0,1,18.0644,0.002447,10.568,5.8158,3.84191,3.17994,5.2256,0.357111,28.993,1.67772e+07,1.67772e+07
ClFFT,Inplace,Complex,double,2,1,1024,1024,0,2,18.0984,0.00244,10.5663,5.78657,3.8997,3.17405,5.23686,0.335502,29.0035,1.67772e+07,1.67772e+07
ClFFT,Inplace,Complex,double,2,1,1024,1024,0,3,17.8673,0.002221,10.6402,5.79372,3.71056,3.1543,5.20755,0.348305,28.859,1.67772e+07,1.67772e+07
ClFFT,Inplace,Complex,double,2,1,1024,1024,0,4,17.9231,0.002236,10.5752,5.76984,3.78549,3.16884,5.19781,0.350953,28.8525,1.67772e+07,1.67772e+07
ClFFT,Inplace,Complex,double,2,1,2048,2048,0,0,85.0963,0.002548,15.3427,22.6942,20.4868,19.7962,22.1179,0.37113,100.814,6.71089e+07,6.71089e+07
ClFFT,Inplace,Complex,double,2,1,2048,2048,0,1,85.0674,0.002194,15.3216,22.7174,20.5176,19.8126,22.0187,0.374944,100.767,6.71089e+07,6.71089e+07
ClFFT,Inplace,Complex,double,2,1,2048,2048,0,2,85.1168,0.002486,15.2107,22.8178,20.4469,19.8232,22.0278,0.376214,100.707,6.71089e+07,6.71089e+07
ClFFT,Inplace,Complex,double,2,1,2048,2048,0,3,85.2061,0.002205,15.2942,22.8375,20.479,19.8416,22.0469,0.375311,100.879,6.71089e+07,6.71089e+07
ClFFT,Inplace,Complex,double,2,1,2048,2048,0,4,85.129,0.002623,15.3116,22.7671,20.4775,19.8099,22.0733,0.377623,100.822,6.71089e+07,6.71089e+07
ClFFT,Inplace,Complex,double,2,1,4096,4096,0,0,293.341,0.002308,7.07807,89.375,57.3138,56.5475,90.1038,0.480273,300.903,2.68435e+08,2.68435e+08
ClFFT,Inplace,Complex,double,2,1,4096,4096,0,1,293.16,0.002291,7.05846,89.1047,57.329,56.5527,90.1722,0.480932,300.703,2.68435e+08,2.68435e+08
ClFFT,Inplace,Complex,double,2,1,4096,4096,0,2,293.673,0.002419,7.87095,89.5165,57.3885,56.6044,90.1619,0.472006,302.019,2.68435e+08,2.68435e+08
ClFFT,Inplace,Complex,double,2,1,4096,4096,0,3,294.111,0.002328,8.03708,89.7639,57.3811,56.5695,90.3949,0.472208,302.624,2.68435e+08,2.68435e+08
ClFFT,Inplace,Complex,double,2,1,4096,4096,0,4,293.518,0.002819,8.27591,89.4763,57.3353,56.5641,90.1408,0.47539,302.273,2.68435e+08,2.68435e+08
ClFFT,Inplace,Complex,double,3,1,63,67,65,0,3.66368,0.002165,7.23033,1.67152,0.318271,0.090406,1.58236,0.214621,11.1118,4.38984e+06,65520
ClFFT,Inplace,Complex,double,3,1,63,67,65,1,3.85779,0.002169,7.25905,1.67889,0.498845,0.091495,1.58741,0.207449,11.3275,4.38984e+06,65520
ClFFT,Inplace,Complex,double,3,1,63,67,65,2,3.67506,0.002107,7.32507,1.66952,0.31514,0.092666,1.59655,0.215236,11.2186,4.38984e+06,65520
ClFFT,Inplace,Complex,double,3,1,63,67,65,3,3.67055,0.006772,7.23568,1.66979,0.320629,0.092836,1.58617,0.219094,11.1331,4.38984e+06,65520
ClFFT,Inplace,Complex,double,3,1,63,67,65,4,3.68769,0.002572,7.15277,1.6859,0.317741,0.094763,1.58818,0.211342,11.0553,4.38984e+06,65520
ClFFT,Inplace,Complex,double,3,2,64,64,64,0,3.3951,0.002185,3.49707,1.62055,0.327582,0.0654,1.38044,0.185083,7.08039,4.1943e+06,65536
ClFFT,Inplace,Complex,double,3,2,64,64,64,1,3.48487,0.002128,3.08203,1.62703,0.397652,0.06627,1.39297,0.187912,6.75795,4.1943e+06,65536
ClFFT,Inplace,Complex,double,3,2,64,64,64,2,3.38716,0.002016,2.99277,1.62359,0.312567,0.065028,1.38502,0.184165,6.56704,4.1943e+06,65536
ClFFT,Inplace,Complex,double,3,2,64,64,64,3,3.57094,0.00216,3.10323,1.61883,0.48181,0.07731,1.39187,0.185188,6.86254,4.1943e+06,65536
ClFFT,Inplace,Complex,double,3,2,64,64,64,4,3.18197,0.002185,2.60674,1.63073,0.098925,0.064524,1.38683,0.188411,5.98048,4.1943e+06,65536
ClFFT,Inplace,Complex,double,3,2,128,128,128,0,23.1035,0.002219,4.96225,11.6072,0.669165,0.090902,10.7352,0.325222,28.3942,3.35544e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,128,128,1,23.08,0.002204,5.08199,11.5531,0.708112,0.091148,10.7264,0.328427,28.4936,3.35544e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,128,128,2,23.0142,0.002355,4.9905,11.588,0.647354,0.091336,10.6863,0.323627,28.3318,3.35544e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,128,128,3,23.0586,0.002489,5.0044,11.5302,0.75267,0.091133,10.6835,0.337479,28.4041,3.35544e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,128,128,4,22.9692,0.00252,4.99004,11.5342,0.660885,0.090523,10.6823,0.323772,28.2867,3.35544e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,256,128,0,45.2841,0.002474,4.9023,22.7416,0.426033,0.0914,22.0239,0.338378,50.5284,6.71089e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,256,128,1,45.3858,0.002443,5.18296,22.8334,0.408826,0.090068,22.0522,0.329404,50.9017,6.71089e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,256,128,2,45.3172,0.002213,4.9679,22.7992,0.459492,0.089306,21.9681,0.343738,50.6321,6.71089e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,256,128,3,45.269,0.002294,5.11193,22.768,0.408002,0.092803,21.999,0.331159,50.7156,6.71089e+07,262144
ClFFT,Inplace,Complex,double,3,2,128,256,128,4,45.3858,0.002532,5.08803,22.8664,0.427395,0.094314,21.9965,0.3307,50.8082,6.71089e+07,262144
ClFFT,Inplace,Complex,double,3,2,256,256,256,0,180.221,0.00221,4.77222,89.3319,0.789194,0.15274,89.9458,0.404142,185.4,2.68435e+08,1.04858e+06
ClFFT,Inplace,Complex,double,3,2,256,256,256,1,180.379,0.002763,4.58209,89.4392,0.738671,0.15187,90.0483,0.39294,185.358,2.68435e+08,1.04858e+06
ClFFT,Inplace,Complex,double,3,2,256,256,256,2,180.341,0.002242,4.64825,89.4378,0.794713,0.149597,89.9582,0.409544,185.402,2.68435e+08,1.04858e+06
ClFFT,Inplace,Complex,double,3,2,256,256,256,3,180.443,0.002457,4.64615,89.7238,0.522106,0.150291,90.0454,0.383039,185.475,2.68435e+08,1.04858e+06
ClFFT,Inplace,Complex,double,3,2,256,256,256,4,180.283,0.002416,4.5655,89.3149,0.732028,0.149109,90.0856,0.389418,185.241,2.68435e+08,1.04858e+06
ClFFT,Inplace,Complex,double,3,2,512,512,512,0,1438.3,0.002229,6.84742,712.518,1.00531,0.626307,724.152,0.741777,1445.89,2.14748e+09,4.1943e+06
ClFFT,Inplace,Complex,double,3,2,512,512,512,1,1438.96,0.002269,6.7071,712.759,1.21706,0.626163,724.353,0.750016,1446.42,2.14748e+09,4.1943e+06
ClFFT,Inplace,Complex,double,3,2,512,512,512,2,1438.85,0.002187,6.66347,712.859,1.20345,0.622506,724.161,0.740449,1446.25,2.14748e+09,4.1943e+06
ClFFT,Inplace,Complex,double,3,2,512,512,512,3,1438.19,0.002332,6.93903,712.482,1.20662,0.641314,723.854,0.743419,1445.87,2.14748e+09,4.1943e+06
ClFFT,Inplace,Complex,double,3,2,512,512,512,4,1438.23,0.002276,6.74605,712.368,1.22703,0.615077,724.02,0.739883,1445.72,2.14748e+09,4.1943e+06
ClFFT,Inplace,Complex,double,2,3,625,343,0,0,3.99567,0.002228,6.458,1.36218,0.926555,0.518062,1.18766,0.297323,10.7542,3.43e+06,3.43e+06
ClFFT,Inplace,Complex,double,2,3,625,343,0,1,3.93368,0.002297,6.40345,1.35133,0.892008,0.51756,1.1715,0.290203,10.6305,3.43e+06,3.43e+06
ClFFT,Inplace,Complex,double,2,3,625,343,0,2,3.97361,0.002208,6.42041,1.36361,0.907683,0.520189,1.181,0.301397,10.6986,3.43e+06,3.43e+06
ClFFT,Inplace,Complex,double,2,3,625,343,0,3,3.96365,0.002223,6.28144,1.365,0.911755,0.515075,1.17062,0.290729,10.5389,3.43e+06,3.43e+06
ClFFT,Inplace,Complex,double,2,3,625,343,0,4,3.9905,0.002545,6.28646,1.3606,0.922406,0.522098,1.18428,0.299429,10.5799,3.43e+06,3.43e+06
ClFFT,Inplace,Complex,double,2,3,729,2187,0,0,24.8616,0.00212,7.59433,8.84429,4.18698,4.00009,7.82895,0.387112,32.8467,2.55092e+07,2.55092e+07
ClFFT,Inplace,Complex,double,2,3,729,2187,0,1,24.6818,0.002448,7.35135,8.79332,4.04815,3.9793,7.85997,0.368171,32.4051,2.55092e+07,2.55092e+07
ClFFT,Inplace,Complex,double,2,3,729,2187,0,2,24.6976,0.002577,8.15223,8.78976,4.06362,4.01105,7.83173,0.382489,33.236,2.55092e+07,2.55092e+07
ClFFT,Inplace,Complex,double,2,3,729,2187,0,3,24.688,0.002333,8.10719,8.7885,4.06714,3.97854,7.85263,0.369559,33.1681,2.55092e+07,2.55092e+07
ClFFT,Inplace,Complex,double,2,3,729,2187,0,4,24.7083,0.002282,7.91089,8.81958,4.08885,3.96511,7.83354,0.368229,32.9908,2.55092e+07,2.55092e+07
ClFFT,Inplace,Complex,double,3,3,125,125,125,0,21.017,0.002351,3.85009,10.8054,0.454854,0.082887,9.67258,0.340541,25.211,3.125e+07,250000
ClFFT,Inplace,Complex,double,3,3,125,125,125,1,20.9331,0.002385,3.89105,10.7648,0.404994,0.085114,9.67712,0.327574,25.1551,3.125e+07,250000
ClFFT,Inplace,Complex,double,3,3,125,125,125,2,20.9746,0.002315,4.07657,10.8155,0.399038,0.083285,9.67558,0.331656,25.3862,3.125e+07,250000
ClFFT,Inplace,Complex,double,3,3,125,125,125,3,20.9571,0.002329,3.94654,10.7526,0.466077,0.083039,9.65409,0.325622,25.2328,3.125e+07,250000
ClFFT,Inplace,Complex,double,3,3,125,125,125,4,21.0216,0.002202,3.85269,10.7733,0.467218,0.082602,9.69731,0.332859,25.2106,3.125e+07,250000
ClFFT,Inplace,Complex,double,3,3,125,243,128,0,42.2382,0.002642,4.48003,21.2923,0.422321,0.08784,20.4345,0.342098,47.064,6.2208e+07,256000
ClFFT,Inplace,Complex,double,3,3,125,243,128,1,41.9635,0.002257,4.40004,21.0974,0.420865,0.086068,20.3581,0.340881,46.7077,6.2208e+07,256000
ClFFT,Inplace,Complex,double,3,3,125,243,128,2,41.8729,0.002604,4.44747,21.0608,0.42415,0.090501,20.2963,0.349563,46.6736,6.2208e+07,256000
ClFFT,Inplace,Complex,double,3,3,125,243,128,3,42.5422,0.00688,4.49178,21.2129,0.403349,0.086638,20.8382,0.308052,47.3499,6.2208e+07,256000
ClFFT,Inplace,Complex,double,3,3,125,243,128,4,41.9213,0.002661,4.5892,21.0998,0.406437,0.087868,20.3259,0.339618,46.8538,6.2208e+07,256000
ClFFT,Inplace,Complex,double,3,3,243,243,343,0,217.767,0.00226,5.13457,107.95,0.809862,0.217315,108.788,0.428901,223.334,3.24061e+08,1.33358e+06
ClFFT,Inplace,Complex,double,3,3,243,243,343,1,217.68,0.002295,5.3293,107.704,0.804315,0.214969,108.955,0.418079,223.431,3.24061e+08,1.33358e+06
ClFFT,Inplace,Complex,double,3,3,243,243,343,2,217.708,0.002451,5.16973,107.754,0.889362,0.2182,108.845,0.431154,223.313,3.24061e+08,1.33358e+06
ClFFT,Inplace,Complex,double,3,3,243,243,343,3,218.33,0.002336,5.31321,108.662,0.599953,0.219224,108.848,0.425858,224.073,3.24061e+08,1.33358e+06
ClFFT,Inplace,Complex,double,3,3,243,243,343,4,218.006,0.002418,5.0863,107.855,0.885533,0.222816,109.041,0.418971,223.514,3.24061e+08,1.33358e+06
ClFFT,Inplace,Complex,double,3,3,625,729,343,0,1676.58,0.002533,6.27152,831.813,1.1276,0.523449,843.118,0.818652,1683.68,2.50047e+09,3.43e+06
ClFFT,Inplace,Complex,double,3,3,625,729,343,1,1675.61,0.002332,6.48446,830.582,1.18197,0.522456,843.323,0.832463,1682.93,2.50047e+09,3.43e+06
ClFFT,Inplace,Complex,double,3,3,625,729,343,2,1677.79,0.006629,6.47708,830.943,1.11673,0.523235,845.202,0.823063,1685.09,2.50047e+09,3.43e+06
ClFFT,Inplace,Complex,double,3,3,625,729,343,3,1686.44,0.002269,6.36272,838.829,1.10309,0.524599,845.984,0.824475,1693.63,2.50047e+09,3.43e+06
ClFFT,Inplace,Complex,double,3,3,625,729,343,4,1677.16,0.002369,6.28277,830.608,1.12041,0.522306,844.905,0.835139,1684.28,2.50047e+09,3.43e+06
ClFFT,Inplace,Real,double,2,1,512,512,0,0,9.92322,0.002096,6.34789,0.991848,0.732024,0.913962,0.780349,0.296454,16.5706,2.10534e+06,2.10534e+06
ClFFT,Inplace,Real,double,2,1,512,512,0,1,9.90631,0.002177,6.27939,1.00783,0.789575,0.902869,0.779516,0.300646,16.4895,2.10534e+06,2.10534e+06
ClFFT,Inplace,Real,double,2,1,512,512,0,2,10.1055,0.002221,6.29106,0.999117,0.933683,0.889343,0.782219,0.300635,16.7004,2.10534e+06,2.10534e+06
ClFFT,Inplace,Real,double,2,1,512,512,0,3,9.93484,0.002286,6.25516,0.997611,0.793868,0.874775,0.780846,0.294016,16.4873,2.10534e+06,2.10534e+06
ClFFT,Inplace,Real,double,2,1,512,512,0,4,10.0158,0.002209,6.23938,0.999182,0.790644,0.89837,0.784558,0.300009,16.5585,2.10534e+06,2.10534e+06
ClFFT,Inplace,Real,double,2,1,1024,1024,0,0,19.9064,0.002531,9.19393,3.0052,2.31855,2.50226,2.59142,0.310376,29.4141,8.40499e+06,8.40499e+06
ClFFT,Inplace,Real,double,2,1,1024,1024,0,1,19.8514,0.002192,9.23049,2.9777,2.31299,2.49601,2.58588,0.31566,29.4008,8.40499e+06,8.40499e+06
ClFFT,Inplace,Real,double,2,1,1024,1024,0,2,19.8699,0.002059,9.24393,2.99201,2.32338,2.49986,2.57827,0.312856,29.4299,8.40499e+06,8.40499e+06
ClFFT,Inplace,Real,double,2,1,1024,1024,0,3,19.835,0.002649,9.22605,2.96381,2.3255,2.48949,2.57438,0.315757,29.3805,8.40499e+06,8.40499e+06
ClFFT,Inplace,Real,double,2,1,1024,1024,0,4,19.8654,0.002172,9.2027,2.97302,2.32506,2.52743,2.58072,0.316309,29.3875,8.40499e+06,8.40499e+06
ClFFT,Inplace,Real,double,2,1,2048,2048,0,0,62.4184,0.002314,14.4395,11.6551,12.5709,12.5922,10.8063,0.338845,77.2002,3.35872e+07,3.35872e+07
ClFFT,Inplace,Real,double,2,1,2048,2048,0,1,62.3965,0.002301,14.3115,11.6425,12.5219,12.5903,10.8008,0.349891,77.0613,3.35872e+07,3.35872e+07
ClFFT,Inplace,Real,double,2,1,2048,2048,0,2,62.5762,0.002611,14.4702,11.6617,12.5297,12.5875,10.9362,0.341565,77.3916,3.35872e+07,3.35872e+07
ClFFT,Inplace,Real,double,2,1,2048,2048,0,3,62.3368,0.002726,14.4464,11.5988,12.5081,12.5995,10.7956,0.341161,77.1281,3.35872e+07,3.35872e+07
ClFFT,Inplace,Real,double,2,1,2048,2048,0,4,62.4588,0.002419,14.3062,11.6117,12.5078,12.6066,10.7499,0.354641,77.1231,3.35872e+07,3.35872e+07
ClFFT,Inplace,Real,double,2,1,4096,4096,0,0,187.057,0.002781,7.73336,44.905,46.0658,43.2144,44.7787,0.718032,195.512,1.34283e+08,1.34283e+08
ClFFT,Inplace,Real,double,2,1,4096,4096,0,1,186.968,0.002773,7.8651,45.0488,46.0312,43.2313,44.7627,0.690398,195.527,1.34283e+08,1.34283e+08
ClFFT,Inplace,Real,double,2,1,4096,4096,0,2,187.164,0.002591,7.77582,44.9845,46.2605,43.2189,44.7472,0.713528,195.657,1.34283e+08,1.34283e+08
ClFFT,Inplace,Real,double,2,1,4096,4096,0,3,186.517,0.002585,7.58751,45.5609,45.8585,43.196,44.8534,0.699453,194.808,1.34283e+08,1.34283e+08
ClFFT,Inplace,Real,double,2,1,4096,4096,0,4,186.091,0.002384,6.75103,44.954,46.0799,43.2204,44.7827,0.708419,193.554,1.34283e+08,1.34283e+08
ClFFT,Inplace,Real,double,3,1,63,67,65,0,10.2898,0.002301,6.83142,1.09488,0.715535,0.199636,1.22123,0.222,17.3466,2.22976e+06,33280
ClFFT,Inplace,Real,double,3,1,63,67,65,1,10.1031,0.002547,6.95164,1.09905,0.545412,0.206193,1.21282,0.214088,17.2723,2.22976e+06,33280
ClFFT,Inplace,Real,double,3,1,63,67,65,2,10.0227,0.002573,6.66842,1.1011,0.565049,0.199628,1.21941,0.214019,16.9086,2.22976e+06,33280
