; "ClFFT Informations","Device","Tesla K20Xm","Hardware","OpenCL 1.2 CUDA","Software","352.39","OpenCL","OpenCL C 1.2 ","ComputeUnits","14"
ClFFT,Inplace,Real,double,3,1,63,67,65,3,10.1098,0.002569,6.89439,1.09624,0.546753,0.200663,1.21219,0.214883,17.2226,2.22976e+06,33280
ClFFT,Inplace,Real,double,3,1,63,67,65,4,9.99471,0.002709,6.91011,1.11125,0.559427,0.201893,1.21927,0.231183,17.1396,2.22976e+06,33280
ClFFT,Inplace,Real,double,3,2,64,64,64,0,5.60746,0.002621,3.22954,0.986749,0.454796,0.104986,0.839938,0.208539,9.04913,2.16269e+06,33792
ClFFT,Inplace,Real,double,3,2,64,64,64,1,5.61984,0.002204,3.20981,0.977331,0.478154,0.105359,0.844642,0.196472,9.02924,2.16269e+06,33792
ClFFT,Inplace,Real,double,3,2,64,64,64,2,5.5418,0.002453,3.23635,0.972712,0.451141,0.105542,0.845159,0.203617,8.9851,2.16269e+06,33792
ClFFT,Inplace,Real,double,3,2,64,64,64,3,5.66805,0.002626,3.22134,0.973857,0.458141,0.105291,0.840427,0.194469,9.08734,2.16269e+06,33792
ClFFT,Inplace,Real,double,3,2,64,64,64,4,5.8072,0.002453,3.20831,0.98108,0.4545,0.105251,0.843299,0.195662,9.21452,2.16269e+06,33792
ClFFT,Inplace,Real,double,3,2,128,128,128,0,16.404,0.002317,4.26885,5.85522,0.855876,0.125998,5.25097,0.25916,20.9355,1.70394e+07,133120
ClFFT,Inplace,Real,double,3,2,128,128,128,1,16.4449,0.002402,4.32215,5.80639,0.940191,0.128142,5.24838,0.259131,21.0296,1.70394e+07,133120
ClFFT,Inplace,Real,double,3,2,128,128,128,2,16.5241,0.00228,4.33556,5.81914,0.881424,0.126651,5.31494,0.244553,21.1076,1.70394e+07,133120
ClFFT,Inplace,Real,double,3,2,128,128,128,3,16.4342,0.002436,4.32509,5.84956,0.83639,0.127068,5.2447,0.265506,21.0282,1.70394e+07,133120
ClFFT,Inplace,Real,double,3,2,128,128,128,4,16.3991,0.002547,4.29236,5.8103,0.854129,0.126263,5.22601,0.264329,20.9594,1.70394e+07,133120
ClFFT,Inplace,Real,double,3,2,128,256,128,0,27.5238,0.002267,4.32506,11.4504,0.955649,0.125901,10.6572,0.225999,32.0783,3.40787e+07,133120
ClFFT,Inplace,Real,double,3,2,128,256,128,1,27.4139,0.002621,4.26692,11.3655,0.921375,0.126082,10.633,0.315512,32.0001,3.40787e+07,133120
ClFFT,Inplace,Real,double,3,2,128,256,128,2,27.5316,0.002602,4.32057,11.4306,0.950751,0.128995,10.648,0.308134,32.164,3.40787e+07,133120
ClFFT,Inplace,Real,double,3,2,128,256,128,3,27.6186,0.002588,4.3071,11.4649,0.968423,0.127028,10.654,0.314422,32.2438,3.40787e+07,133120
ClFFT,Inplace,Real,double,3,2,128,256,128,4,27.9598,0.002802,4.71556,11.3962,0.915702,0.127291,10.6675,0.30311,32.9824,3.40787e+07,133120
ClFFT,Inplace,Real,double,3,2,256,256,256,0,96.5884,0.002197,4.78857,44.8247,2.06932,0.132607,44.8968,0.260053,101.64,1.35266e+08,528384
ClFFT,Inplace,Real,double,3,2,256,256,256,1,96.1005,0.002909,4.61347,44.8674,2.0748,0.134637,44.4989,0.263643,100.982,1.35266e+08,528384
ClFFT,Inplace,Real,double,3,2,256,256,256,2,95.9268,0.002329,4.67413,44.5319,2.09474,0.136714,44.6191,0.271946,100.876,1.35266e+08,528384
ClFFT,Inplace,Real,double,3,2,256,256,256,3,95.6522,0.002864,4.55774,44.485,2.06127,0.133558,44.4814,0.260886,100.475,1.35266e+08,528384
ClFFT,Inplace,Real,double,3,2,256,256,256,4,95.6728,0.002803,4.77485,44.5438,2.07556,0.135773,44.4534,0.262926,100.714,1.35266e+08,528384
ClFFT,Inplace,Real,double,3,2,512,512,512,0,732.862,0.00256,6.51096,357.157,6.84084,0.568546,361.384,0.462476,739.839,1.07794e+09,2.10534e+06
ClFFT,Inplace,Real,double,3,2,512,512,512,1,732.583,0.002386,6.47314,356.739,6.81121,0.57636,361.569,0.445596,739.505,1.07794e+09,2.10534e+06
ClFFT,Inplace,Real,double,3,2,512,512,512,2,731.898,0.002654,6.57358,356.5,6.81365,0.573228,361.418,0.453856,738.929,1.07794e+09,2.10534e+06
ClFFT,Inplace,Real,double,3,2,512,512,512,3,732.051,0.002327,6.56599,356.641,6.85703,0.568597,361.388,0.445784,739.066,1.07794e+09,2.10534e+06
ClFFT,Inplace,Real,double,3,2,512,512,512,4,732.316,0.002262,6.43545,356.725,6.81473,0.564486,361.459,0.446691,739.202,1.07794e+09,2.10534e+06
ClFFT,Inplace,Real,double,2,3,625,343,0,0,9.43145,0.002276,5.83582,0.863373,0.709591,0.864996,0.733857,0.296577,15.5671,1.71774e+06,1.71774e+06
ClFFT,Inplace,Real,double,2,3,625,343,0,1,9.66788,0.00208,5.9089,0.86437,0.693872,1.03405,0.721893,0.305964,15.8858,1.71774e+06,1.71774e+06
ClFFT,Inplace,Real,double,2,3,625,343,0,2,9.60997,0.002126,5.80909,0.86399,0.741218,0.959652,0.726287,0.318161,15.7403,1.71774e+06,1.71774e+06
ClFFT,Inplace,Real,double,2,3,625,343,0,3,9.24235,0.002261,5.94669,0.857594,0.698585,0.883624,0.734767,0.292923,15.4851,1.71774e+06,1.71774e+06
ClFFT,Inplace,Real,double,2,3,625,343,0,4,9.50513,0.002186,5.88058,0.869032,0.782905,0.868034,0.739079,0.294453,15.6832,1.71774e+06,1.71774e+06
ClFFT,Inplace,Real,double,2,3,729,2187,0,0,33.1234,0.002311,7.65689,4.80098,8.15155,8.08488,4.15853,0.47138,41.2549,1.27721e+07,1.27721e+07
ClFFT,Inplace,Real,double,2,3,729,2187,0,1,33.0402,0.002375,7.79793,4.77759,8.18118,8.09641,4.16434,0.463621,41.305,1.27721e+07,1.27721e+07
ClFFT,Inplace,Real,double,2,3,729,2187,0,2,33.5057,0.002278,7.82594,4.77338,8.17007,8.3125,4.16515,0.477639,41.8125,1.27721e+07,1.27721e+07
ClFFT,Inplace,Real,double,2,3,729,2187,0,3,33.2979,0.002337,7.63599,4.78633,8.17885,8.29628,4.19071,0.477557,41.4147,1.27721e+07,1.27721e+07
ClFFT,Inplace,Real,double,2,3,729,2187,0,4,33.7175,0.002129,7.49514,4.76887,8.22218,8.55598,4.14913,0.501588,41.7174,1.27721e+07,1.27721e+07
ClFFT,Inplace,Real,double,3,3,125,125,125,0,16.3002,0.002473,3.91215,5.96508,0.629959,0.12403,5.76783,0.263514,20.4793,1.575e+07,126000
ClFFT,Inplace,Real,double,3,3,125,125,125,1,16.2839,0.002395,3.94144,5.89705,0.626927,0.124847,5.77767,0.256629,20.4854,1.575e+07,126000
ClFFT,Inplace,Real,double,3,3,125,125,125,2,16.2919,0.002485,3.92996,5.8836,0.64446,0.127718,5.75323,0.241129,20.4666,1.575e+07,126000
ClFFT,Inplace,Real,double,3,3,125,125,125,3,16.226,0.002442,4.08947,5.84614,0.625957,0.124369,5.74704,0.244279,20.5632,1.575e+07,126000
ClFFT,Inplace,Real,double,3,3,125,125,125,4,16.2424,0.002837,4.03412,5.87127,0.625596,0.124613,5.76069,0.24242,20.5228,1.575e+07,126000
ClFFT,Inplace,Real,double,3,3,125,243,128,0,28.5965,0.002619,4.39949,11.5093,0.688452,0.126799,11.7387,0.305747,33.3054,3.13528e+07,129024
ClFFT,Inplace,Real,double,3,3,125,243,128,1,28.4855,0.002661,4.4995,11.5107,0.690757,0.129034,11.5991,0.337759,33.3266,3.13528e+07,129024
ClFFT,Inplace,Real,double,3,3,125,243,128,2,28.616,0.002339,4.55825,11.5363,0.691756,0.125363,11.6004,0.326184,33.5039,3.13528e+07,129024
ClFFT,Inplace,Real,double,3,3,125,243,128,3,28.5346,0.002372,4.49333,11.4959,0.74751,0.126621,11.5763,0.329406,33.3608,3.13528e+07,129024
ClFFT,Inplace,Real,double,3,3,125,243,128,4,28.5885,0.002339,4.37761,11.5061,0.739528,0.132454,11.7258,0.260231,33.2299,3.13528e+07,129024
ClFFT,Inplace,Real,double,3,3,243,243,343,0,123.753,0.00251,5.07168,58.0628,1.87137,0.185464,58.5777,0.28275,129.111,1.62697e+08,669536
ClFFT,Inplace,Real,double,3,3,243,243,343,1,123.797,0.002316,5.02096,57.9826,1.86933,0.175089,58.4821,0.299666,129.121,1.62697e+08,669536
ClFFT,Inplace,Real,double,3,3,243,243,343,2,123.49,0.002496,5.10261,57.9762,1.87679,0.180118,58.455,0.284811,128.881,1.62697e+08,669536
ClFFT,Inplace,Real,double,3,3,243,243,343,3,124.165,0.002457,4.97445,58.5056,1.86984,0.179114,58.5018,0.281109,129.424,1.62697e+08,669536
ClFFT,Inplace,Real,double,3,3,243,243,343,4,123.702,0.002641,5.08192,58.1228,1.87302,0.177844,58.4304,0.281896,129.07,1.62697e+08,669536
ClFFT,Inplace,Real,double,3,3,625,729,343,0,882.098,0.002301,6.22918,442.428,4.20769,0.482904,428.559,0.494418,888.824,1.25224e+09,1.71774e+06
ClFFT,Inplace,Real,double,3,3,625,729,343,1,882.111,0.002343,6.25772,442.437,4.21515,0.470696,428.636,0.491614,888.864,1.25224e+09,1.71774e+06
ClFFT,Inplace,Real,double,3,3,625,729,343,2,882.203,0.002611,6.18712,442.32,4.22898,0.474163,428.846,0.484429,888.879,1.25224e+09,1.71774e+06
ClFFT,Inplace,Real,double,3,3,625,729,343,3,882,0.002398,6.36363,442.155,4.22779,0.474055,428.559,0.481755,888.848,1.25224e+09,1.71774e+06
ClFFT,Inplace,Real,double,3,3,625,729,343,4,881.215,0.002501,6.10668,442.259,4.17131,0.473286,428.527,0.48496,887.81,1.25224e+09,1.71774e+06
ClFFT,Outplace,Complex,double,2,1,512,512,0,0,4.69027,0.00323,6.79667,1.6359,1.03512,0.626138,1.39202,0.409717,11.9008,8.38861e+06,4.1943e+06
ClFFT,Outplace,Complex,double,2,1,512,512,0,1,4.66288,0.003668,6.68698,1.62483,1.01115,0.625928,1.39986,0.43574,11.7903,8.38861e+06,4.1943e+06
ClFFT,Outplace,Complex,double,2,1,512,512,0,2,4.78389,0.003408,6.68826,1.69466,1.08129,0.62106,1.38571,0.400403,11.877,8.38861e+06,4.1943e+06
ClFFT,Outplace,Complex,double,2,1,512,512,0,3,4.67254,0.003122,6.83946,1.62209,1.02934,0.631953,1.38808,0.401468,11.9176,8.38861e+06,4.1943e+06
ClFFT,Outplace,Complex,double,2,1,512,512,0,4,4.65001,0.003275,6.85488,1.63183,0.987652,0.63579,1.39369,0.394665,11.9038,8.38861e+06,4.1943e+06
ClFFT,Outplace,Complex,double,2,1,1024,1024,0,0,18.085,0.003489,10.5071,5.83862,3.77896,3.16781,5.2985,0.45564,29.0523,3.35544e+07,1.67772e+07
ClFFT,Outplace,Complex,double,2,1,1024,1024,0,1,18.041,0.003472,10.5334,5.79556,3.84716,3.20241,5.19476,0.45776,29.0366,3.35544e+07,1.67772e+07
ClFFT,Outplace,Complex,double,2,1,1024,1024,0,2,17.9264,0.003337,10.607,5.793,3.72684,3.19292,5.21252,0.448517,28.9863,3.35544e+07,1.67772e+07
ClFFT,Outplace,Complex,double,2,1,1024,1024,0,3,17.9408,0.003451,10.7645,5.78908,3.73665,3.18514,5.22867,0.456691,29.1664,3.35544e+07,1.67772e+07
ClFFT,Outplace,Complex,double,2,1,1024,1024,0,4,17.9463,0.003649,10.5784,5.80485,3.76621,3.17171,5.20253,0.455888,28.9852,3.35544e+07,1.67772e+07
ClFFT,Outplace,Complex,double,2,1,2048,2048,0,0,85.0758,0.004059,15.3994,22.7461,20.4396,19.8174,22.0715,0.490562,100.971,1.34218e+08,6.71089e+07
ClFFT,Outplace,Complex,double,2,1,2048,2048,0,1,84.934,0.003872,15.3092,22.6968,20.4717,19.7906,21.9739,0.513399,100.762,1.34218e+08,6.71089e+07
ClFFT,Outplace,Complex,double,2,1,2048,2048,0,2,85.03,0.003595,15.175,22.7904,20.4307,19.8333,21.9744,0.492099,100.702,1.34218e+08,6.71089e+07
ClFFT,Outplace,Complex,double,2,1,2048,2048,0,3,84.9207,0.003789,15.229,22.7375,20.4263,19.7989,21.9571,0.501461,100.656,1.34218e+08,6.71089e+07
ClFFT,Outplace,Complex,double,2,1,2048,2048,0,4,85.1804,0.003809,15.2832,22.7433,20.5871,19.8349,22.0138,0.513228,100.982,1.34218e+08,6.71089e+07
ClFFT,Outplace,Complex,double,2,1,4096,4096,0,0,293.579,0.010701,8.06009,89.2436,57.4574,56.5935,90.2836,0.657987,302.309,5.36871e+08,2.68435e+08
ClFFT,Outplace,Complex,double,2,1,4096,4096,0,1,294.189,0.003661,8.1321,89.9977,57.3048,56.5697,90.3161,0.648568,302.975,5.36871e+08,2.68435e+08
ClFFT,Outplace,Complex,double,2,1,4096,4096,0,2,293.828,0.003253,7.05997,89.4241,57.4965,56.5858,90.3208,0.631406,301.524,5.36871e+08,2.68435e+08
ClFFT,Outplace,Complex,double,2,1,4096,4096,0,3,293.612,0.003204,7.08346,89.2978,57.4943,56.6094,90.21,0.660082,301.36,5.36871e+08,2.68435e+08
ClFFT,Outplace,Complex,double,2,1,4096,4096,0,4,293.771,0.003294,7.10013,89.806,57.2273,56.5456,90.1911,0.648866,301.525,5.36871e+08,2.68435e+08
ClFFT,Outplace,Complex,double,3,1,63,67,65,0,3.64288,0.003396,7.38736,1.6751,0.314866,0.096876,1.55494,0.330362,11.3649,8.77968e+06,65520
ClFFT,Outplace,Complex,double,3,1,63,67,65,1,3.68426,0.003387,7.25218,1.69487,0.32872,0.09759,1.56198,0.325407,11.2662,8.77968e+06,65520
ClFFT,Outplace,Complex,double,3,1,63,67,65,2,3.75801,0.003726,7.2485,1.68342,0.422503,0.096342,1.55459,0.331941,11.3432,8.77968e+06,65520
ClFFT,Outplace,Complex,double,3,1,63,67,65,3,3.91905,0.003543,7.37836,1.6836,0.582861,0.098089,1.55339,0.320767,11.6228,8.77968e+06,65520
ClFFT,Outplace,Complex,double,3,1,63,67,65,4,3.65266,0.003286,7.36898,1.68726,0.31454,0.098306,1.55149,0.315001,11.3409,8.77968e+06,65520
ClFFT,Outplace,Complex,double,3,2,64,64,64,0,3.45474,0.003276,2.55902,1.64063,0.253431,0.071455,1.4883,0.29175,6.31012,8.38861e+06,65536
ClFFT,Outplace,Complex,double,3,2,64,64,64,1,3.46955,0.003772,2.5671,1.63935,0.260109,0.071891,1.49727,0.293309,6.33499,8.38861e+06,65536
ClFFT,Outplace,Complex,double,3,2,64,64,64,2,3.46229,0.00339,2.56723,1.6446,0.252184,0.072041,1.49252,0.283811,6.31784,8.38861e+06,65536
ClFFT,Outplace,Complex,double,3,2,64,64,64,3,3.45494,0.003198,2.55105,1.63702,0.258276,0.072861,1.48567,0.294407,6.3049,8.38861e+06,65536
ClFFT,Outplace,Complex,double,3,2,64,64,64,4,3.44673,0.003379,2.58959,1.63093,0.253144,0.072777,1.48873,0.290447,6.33114,8.38861e+06,65536
ClFFT,Outplace,Complex,double,3,2,128,128,128,0,23.007,0.004234,4.90853,11.5616,0.651593,0.096152,10.6965,0.460806,28.3818,6.71089e+07,262144
ClFFT,Outplace,Complex,double,3,2,128,128,128,1,23.0466,0.003426,5.12701,11.6285,0.649996,0.096059,10.6709,0.450988,28.6293,6.71089e+07,262144
ClFFT,Outplace,Complex,double,3,2,128,128,128,2,23.1097,0.00339,4.93811,11.5972,0.649093,0.095759,10.7664,0.449418,28.5017,6.71089e+07,262144
ClFFT,Outplace,Complex,double,3,2,128,128,128,3,23.9638,0.003251,5.11749,11.5896,0.886205,0.095196,11.3916,0.462001,29.5477,6.71089e+07,262144
ClFFT,Outplace,Complex,double,3,2,128,128,128,4,23.0294,0.003564,4.55605,11.5998,0.648997,0.096417,10.6832,0.445089,28.0357,6.71089e+07,262144
ClFFT,Outplace,Complex,double,3,2,128,256,128,0,45.5187,0.003634,4.97383,22.8032,0.503032,0.09532,22.1159,0.380033,50.8774,1.34218e+08,262144
ClFFT,Outplace,Complex,double,3,2,128,256,128,1,45.9954,0.003389,5.16733,23.3701,0.49658,0.095411,22.0321,0.385547,51.553,1.34218e+08,262144
ClFFT,Outplace,Complex,double,3,2,128,256,128,2,45.3594,0.003702,4.47507,22.7683,0.504414,0.09578,21.9897,0.368061,50.2076,1.34218e+08,262144
ClFFT,Outplace,Complex,double,3,2,128,256,128,3,45.4118,0.003455,4.49059,22.7445,0.507173,0.095392,22.0636,0.372545,50.2798,1.34218e+08,262144
ClFFT,Outplace,Complex,double,3,2,128,256,128,4,45.3923,0.003598,4.49044,22.7409,0.511382,0.096575,22.0421,0.378901,50.2667,1.34218e+08,262144
ClFFT,Outplace,Complex,double,3,2,256,256,256,0,181.104,0.00352,4.79754,89.5312,1.16648,0.155402,90.25,0.532654,186.439,5.36871e+08,1.04858e+06
ClFFT,Outplace,Complex,double,3,2,256,256,256,1,180.745,0.003335,4.57886,89.5399,1.1622,0.157336,89.884,0.549567,185.877,5.36871e+08,1.04858e+06
ClFFT,Outplace,Complex,double,3,2,256,256,256,2,180.963,0.003905,4.66841,89.7111,1.19481,0.155434,89.9004,0.540976,186.178,5.36871e+08,1.04858e+06
ClFFT,Outplace,Complex,double,3,2,256,256,256,3,180.991,0.003594,4.62605,89.6807,1.16027,0.155868,89.9932,0.537602,186.16,5.36871e+08,1.04858e+06
ClFFT,Outplace,Complex,double,3,2,256,256,256,4,181.071,0.003604,4.91249,89.6054,0.931232,0.5791,89.9544,0.542387,186.531,5.36871e+08,1.04858e+06
ClFFT,Outplace,Complex,double,3,2,512,512,512,0,1448.97,0.003341,6.66531,712.809,3.37998,0.616587,732.159,1.23429,1456.87,4.29497e+09,4.1943e+06
ClFFT,Outplace,Complex,double,3,2,512,512,512,1,1447.96,0.003427,6.64425,712.387,2.94763,0.630603,731.992,1.23973,1455.85,4.29497e+09,4.1943e+06
ClFFT,Outplace,Complex,double,3,2,512,512,512,2,1451.44,0.00331,6.80376,712.819,3.01098,0.630259,734.976,1.24155,1459.49,4.29497e+09,4.1943e+06
ClFFT,Outplace,Complex,double,3,2,512,512,512,3,1453.41,0.003347,6.87563,714.966,3.1308,0.626372,734.682,1.23771,1461.52,4.29497e+09,4.1943e+06
ClFFT,Outplace,Complex,double,3,2,512,512,512,4,1450.94,0.003554,6.91062,715.016,3.22671,0.624722,732.07,1.2399,1459.09,4.29497e+09,4.1943e+06
ClFFT,Outplace,Complex,double,2,3,625,343,0,0,4.11065,0.003611,6.61932,1.35863,1.05815,0.523629,1.1693,0.394026,11.1286,6.86e+06,3.43e+06
