; "ClFFT Informations","Device","Tesla K20Xm","Hardware","OpenCL 1.2 CUDA","Software","352.39","OpenCL","OpenCL C 1.2 ","ComputeUnits","14"
ClFFT,Outplace,Complex,double,2,3,625,343,0,1,4.04671,0.003449,6.49552,1.3947,0.932511,0.525368,1.1931,0.411237,10.9578,6.86e+06,3.43e+06
ClFFT,Outplace,Complex,double,2,3,625,343,0,2,3.95528,0.003335,6.38188,1.35761,0.888506,0.521938,1.18621,0.394507,10.7359,6.86e+06,3.43e+06
ClFFT,Outplace,Complex,double,2,3,625,343,0,3,3.94354,0.003417,6.3344,1.35478,0.894931,0.52073,1.17202,0.414144,10.6965,6.86e+06,3.43e+06
ClFFT,Outplace,Complex,double,2,3,625,343,0,4,3.95533,0.003472,6.29482,1.36261,0.894579,0.52537,1.17165,0.417307,10.6719,6.86e+06,3.43e+06
ClFFT,Outplace,Complex,double,2,3,729,2187,0,0,25.1365,0.004034,7.87102,8.81557,4.45027,3.98149,7.8879,0.47584,33.4884,5.10183e+07,2.55092e+07
ClFFT,Outplace,Complex,double,2,3,729,2187,0,1,25.2078,0.00408,7.77693,8.93035,4.44487,3.99872,7.8326,0.471745,33.4618,5.10183e+07,2.55092e+07
ClFFT,Outplace,Complex,double,2,3,729,2187,0,2,25.0544,0.003589,7.85922,8.8491,4.38007,3.99084,7.83338,0.47742,33.3958,5.10183e+07,2.55092e+07
ClFFT,Outplace,Complex,double,2,3,729,2187,0,3,25.0241,0.00376,7.86895,8.82109,4.37894,3.98316,7.83971,0.476963,33.3752,5.10183e+07,2.55092e+07
ClFFT,Outplace,Complex,double,2,3,729,2187,0,4,25.0643,0.003577,7.81557,8.84114,4.40762,3.96349,7.84723,0.479686,33.3642,5.10183e+07,2.55092e+07
ClFFT,Outplace,Complex,double,3,3,125,125,125,0,21.0837,0.004025,3.92625,10.8536,0.466572,0.086023,9.67624,0.377511,25.3927,6.25e+07,250000
ClFFT,Outplace,Complex,double,3,3,125,125,125,1,21.1982,0.00423,3.87348,10.8451,0.475955,0.087948,9.7881,0.3609,25.4379,6.25e+07,250000
ClFFT,Outplace,Complex,double,3,3,125,125,125,2,21.0773,0.003756,3.83205,10.8299,0.46916,0.087939,9.68905,0.377198,25.2913,6.25e+07,250000
ClFFT,Outplace,Complex,double,3,3,125,125,125,3,21.081,0.0038,4.22454,10.8467,0.474609,0.089406,9.669,0.367588,25.6779,6.25e+07,250000
ClFFT,Outplace,Complex,double,3,3,125,125,125,4,21.052,0.003699,3.95624,10.8378,0.457337,0.087915,9.66781,0.360571,25.3737,6.25e+07,250000
ClFFT,Outplace,Complex,double,3,3,125,243,128,0,41.9505,0.003802,4.50559,21.0035,0.505424,0.091371,20.349,0.376604,46.8375,1.24416e+08,256000
ClFFT,Outplace,Complex,double,3,3,125,243,128,1,42.1422,0.003484,4.40751,21.1129,0.506907,0.092495,20.4288,0.365418,46.9197,1.24416e+08,256000
ClFFT,Outplace,Complex,double,3,3,125,243,128,2,42.1251,0.003529,4.40759,21.0865,0.555513,0.092796,20.3891,0.372232,46.9095,1.24416e+08,256000
ClFFT,Outplace,Complex,double,3,3,125,243,128,3,42.1024,0.003817,4.47419,21.0733,0.516687,0.091325,20.4199,0.36666,46.9482,1.24416e+08,256000
ClFFT,Outplace,Complex,double,3,3,125,243,128,4,42.1068,0.003631,4.37505,21.0879,0.539515,0.092437,20.3855,0.372111,46.8589,1.24416e+08,256000
ClFFT,Outplace,Complex,double,3,3,243,243,343,0,218.675,0.003658,5.18936,108.22,1.24642,0.224094,108.983,0.586317,224.455,6.48122e+08,1.33358e+06
ClFFT,Outplace,Complex,double,3,3,243,243,343,1,218.114,0.003606,5.16172,108.068,0.994285,0.2217,108.829,0.584238,223.865,6.48122e+08,1.33358e+06
ClFFT,Outplace,Complex,double,3,3,243,243,343,2,218.501,0.003457,5.25922,108.099,1.28485,0.223757,108.892,0.576975,224.341,6.48122e+08,1.33358e+06
ClFFT,Outplace,Complex,double,3,3,243,243,343,3,218.557,0.003419,5.2589,107.911,1.01944,0.219243,109.406,0.576485,224.397,6.48122e+08,1.33358e+06
ClFFT,Outplace,Complex,double,3,3,243,243,343,4,217.981,0.003419,5.15838,107.918,0.992124,0.223849,108.846,0.574389,223.719,6.48122e+08,1.33358e+06
ClFFT,Outplace,Complex,double,3,3,625,729,343,0,1743.24,0.003688,6.6453,828.673,49.3029,0.523613,864.738,2.02097,1751.91,5.00094e+09,3.43e+06
ClFFT,Outplace,Complex,double,3,3,625,729,343,1,1742.62,0.003524,6.5416,828.529,49.4118,0.522576,864.159,2.05465,1751.22,5.00094e+09,3.43e+06
ClFFT,Outplace,Complex,double,3,3,625,729,343,2,1745.33,0.003463,6.41603,828.913,49.442,0.51869,866.456,2.09206,1753.84,5.00094e+09,3.43e+06
ClFFT,Outplace,Complex,double,3,3,625,729,343,3,1742.96,0.003851,6.45531,828.545,49.5606,0.534028,864.32,2.07128,1751.49,5.00094e+09,3.43e+06
ClFFT,Outplace,Complex,double,3,3,625,729,343,4,1743.28,0.003373,6.32489,828.586,49.6826,0.519174,864.493,2.15744,1751.77,5.00094e+09,3.43e+06
ClFFT,Outplace,Real,double,2,1,512,512,0,0,9.63382,0.003241,6.10065,0.990609,0.732504,0.796862,0.780396,0.397528,16.1361,6.29146e+06,2.10534e+06
ClFFT,Outplace,Real,double,2,1,512,512,0,1,9.51804,0.003659,6.13453,0.991252,0.714861,0.829023,0.776585,0.393591,16.0507,6.29146e+06,2.10534e+06
ClFFT,Outplace,Real,double,2,1,512,512,0,2,9.51241,0.003496,6.16185,0.988357,0.719917,0.742964,0.779184,0.387524,16.0661,6.29146e+06,2.10534e+06
ClFFT,Outplace,Real,double,2,1,512,512,0,3,9.59336,0.003606,6.40754,0.992524,0.813752,0.72672,0.77923,0.387766,16.3931,6.29146e+06,2.10534e+06
ClFFT,Outplace,Real,double,2,1,512,512,0,4,9.64961,0.003409,6.31752,0.988616,0.806461,0.742436,0.774422,0.399562,16.3711,6.29146e+06,2.10534e+06
ClFFT,Outplace,Real,double,2,1,1024,1024,0,0,19.8294,0.003639,9.70101,3.03762,2.30381,2.11001,2.59623,0.436833,29.9717,2.51658e+07,8.40499e+06
ClFFT,Outplace,Real,double,2,1,1024,1024,0,1,19.9699,0.00372,9.73958,3.00368,2.3555,2.15064,2.59151,0.45086,30.165,2.51658e+07,8.40499e+06
ClFFT,Outplace,Real,double,2,1,1024,1024,0,2,20.1214,0.003431,9.81495,2.97136,2.30869,2.11389,2.66461,0.426713,30.3675,2.51658e+07,8.40499e+06
ClFFT,Outplace,Real,double,2,1,1024,1024,0,3,19.7041,0.008252,9.52704,2.9707,2.25549,2.09013,2.57764,0.43093,29.6712,2.51658e+07,8.40499e+06
ClFFT,Outplace,Real,double,2,1,1024,1024,0,4,19.9504,0.003507,9.63157,2.97381,2.50001,2.12153,2.59311,0.435237,30.0216,2.51658e+07,8.40499e+06
ClFFT,Outplace,Real,double,2,1,2048,2048,0,0,59.1172,0.003735,14.2359,11.6202,11.374,10.6969,10.7547,0.47682,73.8345,1.00663e+08,3.35872e+07
ClFFT,Outplace,Real,double,2,1,2048,2048,0,1,58.9301,0.003604,14.3959,11.5866,11.2938,10.7284,10.7544,0.481036,73.8117,1.00663e+08,3.35872e+07
ClFFT,Outplace,Real,double,2,1,2048,2048,0,2,59.0639,0.003368,14.2269,11.6062,11.3368,10.7631,10.7969,0.475582,73.7707,1.00663e+08,3.35872e+07
ClFFT,Outplace,Real,double,2,1,2048,2048,0,3,58.8585,0.003874,14.2974,11.6033,11.2469,10.7172,10.746,0.475082,73.6358,1.00663e+08,3.35872e+07
ClFFT,Outplace,Real,double,2,1,2048,2048,0,4,59.0714,0.003914,14.2062,11.6133,11.3267,10.7069,10.7723,0.45845,73.741,1.00663e+08,3.35872e+07
ClFFT,Outplace,Real,double,2,1,4096,4096,0,0,171.575,0.003859,7.0495,45.0007,39.9231,34.7527,44.6219,0.870306,179.5,4.02653e+08,1.34283e+08
ClFFT,Outplace,Real,double,2,1,4096,4096,0,1,171.266,0.003819,7.07052,44.8612,39.7771,34.7333,44.6496,0.870064,179.212,4.02653e+08,1.34283e+08
ClFFT,Outplace,Real,double,2,1,4096,4096,0,2,171.472,0.003431,7.06322,44.9078,39.8487,34.7634,44.7164,0.853283,179.393,4.02653e+08,1.34283e+08
ClFFT,Outplace,Real,double,2,1,4096,4096,0,3,171.017,0.003951,7.09244,44.8581,39.3899,34.78,44.7608,0.871506,178.986,4.02653e+08,1.34283e+08
ClFFT,Outplace,Real,double,2,1,4096,4096,0,4,171.339,0.003904,7.0656,44.8717,39.7945,34.7981,44.659,0.872333,179.282,4.02653e+08,1.34283e+08
ClFFT,Outplace,Real,double,3,1,63,67,65,0,9.30933,0.003387,6.13086,1.00108,0.500646,0.198809,0.816582,0.328608,15.7731,6.58476e+06,33280
ClFFT,Outplace,Real,double,3,1,63,67,65,1,9.30689,0.003647,6.15374,0.995362,0.495477,0.196615,0.812203,0.325733,15.7909,6.58476e+06,33280
ClFFT,Outplace,Real,double,3,1,63,67,65,2,9.21641,0.003632,6.35538,1.0018,0.483443,0.199159,0.822128,0.326822,15.9033,6.58476e+06,33280
ClFFT,Outplace,Real,double,3,1,63,67,65,3,9.16488,0.004029,6.33915,1.00277,0.482441,0.207578,0.811483,0.325536,15.8345,6.58476e+06,33280
ClFFT,Outplace,Real,double,3,1,63,67,65,4,9.30997,0.003225,6.34558,1.0073,0.61683,0.200327,0.809538,0.330252,15.9902,6.58476e+06,33280
ClFFT,Outplace,Real,double,3,2,64,64,64,0,5.95789,0.003693,3.38873,0.996989,0.549495,0.12142,0.836215,0.30725,9.65845,6.29146e+06,33792
ClFFT,Outplace,Real,double,3,2,64,64,64,1,5.76349,0.003483,3.4206,1.00121,0.528704,0.119876,0.835467,0.305734,9.49423,6.29146e+06,33792
ClFFT,Outplace,Real,double,3,2,64,64,64,2,5.80317,0.003706,3.41273,0.991689,0.552135,0.121778,0.824892,0.312533,9.533,6.29146e+06,33792
ClFFT,Outplace,Real,double,3,2,64,64,64,3,5.67986,0.003673,3.62979,0.991349,0.478795,0.120141,0.829109,0.304613,9.61885,6.29146e+06,33792
ClFFT,Outplace,Real,double,3,2,64,64,64,4,5.64533,0.003629,3.37996,0.995942,0.437482,0.120899,0.835026,0.303115,9.33294,6.29146e+06,33792
ClFFT,Outplace,Real,double,3,2,128,128,128,0,16.6909,0.003587,4.58851,5.937,0.59416,0.143272,5.17512,0.353988,21.6381,5.03316e+07,133120
ClFFT,Outplace,Real,double,3,2,128,128,128,1,16.7109,0.004067,4.66567,5.95315,0.603821,0.143569,5.20418,0.351999,21.7335,5.03316e+07,133120
ClFFT,Outplace,Real,double,3,2,128,128,128,2,16.8822,0.003656,4.87702,5.89167,0.552365,0.142777,5.17979,0.347656,22.1114,5.03316e+07,133120
ClFFT,Outplace,Real,double,3,2,128,128,128,3,16.7062,0.00365,4.61787,5.89004,0.644789,0.14424,5.19308,0.340565,21.6693,5.03316e+07,133120
ClFFT,Outplace,Real,double,3,2,128,128,128,4,16.6766,0.003358,4.59044,5.97946,0.578172,0.143307,5.17958,0.352283,21.6237,5.03316e+07,133120
ClFFT,Outplace,Real,double,3,2,128,256,128,0,28.0739,0.003868,4.57541,11.5379,0.775624,0.142675,10.701,0.365113,33.0193,1.00663e+08,133120
ClFFT,Outplace,Real,double,3,2,128,256,128,1,28.2195,0.003791,4.63829,11.5615,0.762609,0.140691,10.6918,0.369355,33.2319,1.00663e+08,133120
ClFFT,Outplace,Real,double,3,2,128,256,128,2,28.161,0.003762,4.70405,11.6042,0.816798,0.142571,10.6876,0.378863,33.2488,1.00663e+08,133120
ClFFT,Outplace,Real,double,3,2,128,256,128,3,28.0167,0.003781,4.6216,11.5857,0.767856,0.141803,10.6922,0.365259,33.0085,1.00663e+08,133120
ClFFT,Outplace,Real,double,3,2,128,256,128,4,28.1333,0.003859,4.58544,11.6002,0.779833,0.142638,10.6864,0.368038,33.0917,1.00663e+08,133120
ClFFT,Outplace,Real,double,3,2,256,256,256,0,95.536,0.004143,4.35635,44.9089,0.963476,0.307794,44.8357,0.530978,100.428,4.02653e+08,528384
ClFFT,Outplace,Real,double,3,2,256,256,256,1,95.3579,0.003653,4.30511,44.945,0.985629,0.303106,44.6423,0.52927,100.197,4.02653e+08,528384
ClFFT,Outplace,Real,double,3,2,256,256,256,2,96.0127,0.004025,4.28692,45.0947,0.956973,0.651572,44.7426,0.524975,100.83,4.02653e+08,528384
ClFFT,Outplace,Real,double,3,2,256,256,256,3,95.854,0.012509,4.31159,44.9963,0.93327,0.301086,44.8081,0.530408,100.71,4.02653e+08,528384
ClFFT,Outplace,Real,double,3,2,256,256,256,4,95.7395,0.003631,4.33427,44.9693,0.907024,0.321123,44.7749,0.536444,100.615,4.02653e+08,528384
ClFFT,Outplace,Real,double,3,2,512,512,512,0,728.618,0.003647,6.30422,356.994,2.67169,0.545433,361.825,1.04689,735.974,3.22123e+09,2.10534e+06
ClFFT,Outplace,Real,double,3,2,512,512,512,1,728.494,0.003301,6.31056,356.633,2.92076,0.541642,361.784,1.04748,735.857,3.22123e+09,2.10534e+06
ClFFT,Outplace,Real,double,3,2,512,512,512,2,729.888,0.003711,6.35433,357.417,2.77284,0.549542,362.414,1.06881,737.316,3.22123e+09,2.10534e+06
ClFFT,Outplace,Real,double,3,2,512,512,512,3,729.582,0.003364,6.2829,357.527,2.72694,0.545639,362.018,1.05653,736.926,3.22123e+09,2.10534e+06
ClFFT,Outplace,Real,double,3,2,512,512,512,4,729.008,0.00352,6.54299,356.78,2.93235,0.554574,361.83,1.0599,736.616,3.22123e+09,2.10534e+06
ClFFT,Outplace,Real,double,2,3,625,343,0,0,8.85092,0.00341,5.9304,0.814333,0.726997,0.738975,0.710283,0.395034,15.1806,5.145e+06,1.71774e+06
ClFFT,Outplace,Real,double,2,3,625,343,0,1,9.07511,0.003435,5.79589,0.82148,0.819791,0.770452,0.718731,0.393471,15.2689,5.145e+06,1.71774e+06
ClFFT,Outplace,Real,double,2,3,625,343,0,2,9.03622,0.003495,5.70221,0.817838,0.822962,0.737851,0.718495,0.39506,15.1379,5.145e+06,1.71774e+06
ClFFT,Outplace,Real,double,2,3,625,343,0,3,9.12899,0.003786,5.75225,0.822277,0.723834,0.820197,0.70707,0.409107,15.295,5.145e+06,1.71774e+06
ClFFT,Outplace,Real,double,2,3,625,343,0,4,9.12726,0.003602,5.73403,0.818377,0.736476,0.896024,0.709172,0.405637,15.2714,5.145e+06,1.71774e+06
ClFFT,Outplace,Real,double,2,3,729,2187,0,0,19.6359,0.003949,6.57126,4.44287,2.49706,2.25648,3.76661,0.575632,26.7879,3.82638e+07,1.27721e+07
ClFFT,Outplace,Real,double,2,3,729,2187,0,1,19.5074,0.003687,6.52585,4.43319,2.40891,2.25818,3.74433,0.548335,26.5862,3.82638e+07,1.27721e+07
ClFFT,Outplace,Real,double,2,3,729,2187,0,2,19.529,0.003372,6.5378,4.45686,2.40648,2.26662,3.74712,0.565207,26.6363,3.82638e+07,1.27721e+07
ClFFT,Outplace,Real,double,2,3,729,2187,0,3,19.4639,0.00349,6.55719,4.41657,2.39209,2.23772,3.76958,0.573243,26.5987,3.82638e+07,1.27721e+07
ClFFT,Outplace,Real,double,2,3,729,2187,0,4,19.5575,0.00369,6.50546,4.41241,2.44636,2.2462,3.78961,0.560005,26.6276,3.82638e+07,1.27721e+07
ClFFT,Outplace,Real,double,3,3,125,125,125,0,14.952,0.003817,3.85427,5.4738,0.56606,0.141658,4.83723,0.373804,19.1849,4.6875e+07,126000
ClFFT,Outplace,Real,double,3,3,125,125,125,1,14.8076,0.003865,3.82419,5.42093,0.562059,0.143129,4.82144,0.371981,19.0085,4.6875e+07,126000
ClFFT,Outplace,Real,double,3,3,125,125,125,2,14.7507,0.003728,3.86417,5.38611,0.553032,0.143769,4.84421,0.37574,18.9952,4.6875e+07,126000
ClFFT,Outplace,Real,double,3,3,125,125,125,3,14.8068,0.003884,3.88036,5.38971,0.602562,0.142977,4.83036,0.375523,19.0676,4.6875e+07,126000
ClFFT,Outplace,Real,double,3,3,125,125,125,4,14.8479,0.00368,3.87452,5.39519,0.609527,0.144122,4.833,0.373334,19.1004,4.6875e+07,126000
ClFFT,Outplace,Real,double,3,3,125,243,128,0,26.0309,0.003886,4.41409,10.8304,0.784547,0.138743,9.64465,0.390587,30.8406,9.3312e+07,129024
ClFFT,Outplace,Real,double,3,3,125,243,128,1,26.0361,0.003649,4.47843,10.7859,0.787377,0.139375,9.62586,0.399979,30.9192,9.3312e+07,129024
ClFFT,Outplace,Real,double,3,3,125,243,128,2,26.1556,0.003634,4.46509,10.832,0.780303,0.140742,9.64916,0.387713,31.0131,9.3312e+07,129024
ClFFT,Outplace,Real,double,3,3,125,243,128,3,26.1415,0.003751,4.50015,10.823,0.768286,0.13862,9.64736,0.381196,31.0277,9.3312e+07,129024
ClFFT,Outplace,Real,double,3,3,125,243,128,4,26.0969,0.003949,4.41733,10.8165,0.78635,0.138767,9.69011,0.391655,30.9109,9.3312e+07,129024
ClFFT,Outplace,Real,double,3,3,243,243,343,0,114.784,0.003282,4.86723,54.0671,1.08281,0.335092,54.2398,0.544575,120.2,4.86091e+08,669536
ClFFT,Outplace,Real,double,3,3,243,243,343,1,114.976,0.003621,4.84655,54.1342,1.23977,0.334128,54.1979,0.568826,120.396,4.86091e+08,669536
ClFFT,Outplace,Real,double,3,3,243,243,343,2,115.082,0.003718,4.89054,54.1932,1.14226,0.334951,54.1325,0.572589,120.55,4.86091e+08,669536
ClFFT,Outplace,Real,double,3,3,243,243,343,3,114.884,0.003533,4.97286,54.0892,1.06821,0.344474,54.1429,0.544417,120.406,4.86091e+08,669536
ClFFT,Outplace,Real,double,3,3,243,243,343,4,115.056,0.003834,4.9464,54.2505,1.07144,0.33769,54.1072,0.546197,120.553,4.86091e+08,669536
ClFFT,Outplace,Real,double,3,3,625,729,343,0,847.412,0.003685,6.14866,415.638,3.21576,0.540397,421.735,1.14972,854.715,3.7507e+09,1.71774e+06
ClFFT,Outplace,Real,double,3,3,625,729,343,1,846.847,0.003923,6.06007,415.294,3.34498,0.529122,421.471,1.14222,854.054,3.7507e+09,1.71774e+06
ClFFT,Outplace,Real,double,3,3,625,729,343,2,846.947,0.004059,5.91715,415.66,3.08905,0.532309,421.452,1.15583,854.025,3.7507e+09,1.71774e+06
ClFFT,Outplace,Real,double,3,3,625,729,343,3,847.73,0.003326,5.9852,416.125,3.03593,0.537106,421.697,1.17088,854.891,3.7507e+09,1.71774e+06
ClFFT,Outplace,Real,double,3,3,625,729,343,4,847.873,0.003863,6.23668,415.67,3.55619,0.534759,421.673,1.15505,855.27,3.7507e+09,1.71774e+06
