; "Tesla M2090", "CC", 2.0, "Multiprocessors", 16, "Memory [MiB]", 5375, "MemoryFree [MiB]", 5309, "MemClock [MHz]", 1848, "GPUClock [MHz]", 1301, "CUDA Runtime", 7050
; "Time_ContextCreate [ms]", 12.7945
; "Time_ContextDestroy [ms]", 41.0713
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","Time_Device [ms]","Time_Allocation [ms]","Time_PlanInit [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]"
CuFFT,Inplace,Complex,double,1,1,1024,0,0,0,0.154336,0.21838,2.4872,0.021472,0.029376,0.021088,0.026176,0.193688,3.07246,16384,16384
CuFFT,Inplace,Complex,double,1,1,1024,0,0,1,0.154688,0.219334,2.53162,0.0216,0.029568,0.02112,0.026304,0.192374,3.11558,16384,16384
CuFFT,Inplace,Complex,double,1,1,1024,0,0,2,0.155008,0.226423,2.57068,0.021696,0.029312,0.020896,0.026912,0.200611,3.17152,16384,16384
CuFFT,Inplace,Complex,double,1,1,1024,0,0,3,0.155232,0.21953,2.52027,0.022176,0.02912,0.02128,0.026784,0.192567,3.10639,16384,16384
CuFFT,Inplace,Complex,double,1,1,1024,0,0,4,0.154624,0.219529,2.58166,0.021856,0.029568,0.020928,0.0264,0.191364,3.16604,16384,16384
CuFFT,Inplace,Complex,double,3,2,32,32,32,0,0.636928,0.218914,2.63803,0.239872,0.056128,0.047136,0.236928,0.200091,3.71297,524288,524288
CuFFT,Inplace,Complex,double,3,2,32,32,32,1,0.63744,0.219128,2.63531,0.240064,0.056384,0.047264,0.236704,0.200173,3.71092,524288,524288
CuFFT,Inplace,Complex,double,3,2,32,32,32,2,0.635712,0.219262,2.63662,0.238752,0.056096,0.047328,0.236832,0.20053,3.7109,524288,524288
CuFFT,Inplace,Complex,double,3,2,32,32,32,3,0.637312,0.219011,2.63674,0.239296,0.056192,0.0472,0.237536,0.194528,3.70688,524288,524288
CuFFT,Inplace,Complex,double,3,2,32,32,32,4,0.643456,0.220524,2.63486,0.24,0.056256,0.046944,0.243104,0.195079,3.71284,524288,524288
CuFFT,Inplace,Complex,double,2,3,16,25,0,0,0.183488,0.21791,2.5227,0.016768,0.051456,0.03648,0.02272,0.194433,3.13747,6400,6400
CuFFT,Inplace,Complex,double,2,3,16,25,0,1,0.177216,0.219096,2.5238,0.016928,0.045504,0.036256,0.02272,0.193663,3.13262,6400,6400
CuFFT,Inplace,Complex,double,2,3,16,25,0,2,0.177184,0.219099,2.5273,0.01696,0.045376,0.036256,0.022528,0.193784,3.13632,6400,6400
CuFFT,Inplace,Complex,double,2,3,16,25,0,3,0.178016,0.219521,2.52546,0.017184,0.045728,0.036256,0.022496,0.194314,3.13626,6400,6400
CuFFT,Inplace,Complex,double,2,3,16,25,0,4,0.178176,0.220163,2.52409,0.016736,0.046048,0.036384,0.022816,0.193693,3.13487,6400,6400
CuFFT,Inplace,Complex,double,3,3,27,25,49,0,0.707296,0.219964,2.85072,0.244192,0.08832,0.079104,0.237824,0.366541,4.16288,529200,529200
CuFFT,Inplace,Complex,double,3,3,27,25,49,1,0.711136,0.218958,2.84249,0.245984,0.088544,0.07952,0.239168,0.356755,4.14889,529200,529200
CuFFT,Inplace,Complex,double,3,3,27,25,49,2,0.70576,0.22003,2.85215,0.243488,0.088256,0.0784,0.238432,0.364448,4.1621,529200,529200
CuFFT,Inplace,Complex,double,3,3,27,25,49,3,0.711808,0.219033,2.85096,0.246176,0.088704,0.08032,0.237824,0.357077,4.15842,529200,529200
CuFFT,Inplace,Complex,double,3,3,27,25,49,4,0.70752,0.221515,2.85018,0.24416,0.08864,0.079296,0.238016,0.365778,4.16464,529200,529200
CuFFT,Inplace,Real,double,1,1,1024,0,0,0,2.6992,0.217646,2.50922,0.018048,0.041856,0.041664,0.025088,0.192858,5.63672,8192,8192
CuFFT,Inplace,Real,double,1,1,1024,0,0,1,2.70909,0.218688,2.50999,0.0176,0.04128,0.0416,0.024704,0.193042,5.64952,8192,8192
CuFFT,Inplace,Real,double,1,1,1024,0,0,2,2.70522,0.218544,2.5063,0.017312,0.047392,0.041184,0.024704,0.192481,5.6415,8192,8192
CuFFT,Inplace,Real,double,1,1,1024,0,0,3,2.75936,0.217654,2.50649,0.01776,0.041504,0.04144,0.0248,0.193085,5.69555,8192,8192
CuFFT,Inplace,Real,double,1,1,1024,0,0,4,2.69968,0.218524,2.50567,0.017632,0.041152,0.04112,0.024864,0.193128,5.63599,8192,8192
CuFFT,Inplace,Real,double,3,2,32,32,32,0,3.48531,0.220529,2.69928,0.127936,0.075968,0.074304,0.196608,0.35808,6.78236,278528,278512
CuFFT,Inplace,Real,double,3,2,32,32,32,1,3.4815,0.220921,2.71937,0.127648,0.07488,0.074688,0.190016,0.356152,6.79733,278528,278512
CuFFT,Inplace,Real,double,3,2,32,32,32,2,3.48973,0.220148,2.7059,0.128384,0.075456,0.075968,0.195136,0.356429,6.79113,278528,278512
CuFFT,Inplace,Real,double,3,2,32,32,32,3,3.47622,0.219919,2.71374,0.127936,0.075104,0.075136,0.190048,0.357144,6.78599,278528,278512
CuFFT,Inplace,Real,double,3,2,32,32,32,4,3.47542,0.221263,2.69998,0.127488,0.075456,0.0752,0.190208,0.363756,6.77962,278528,278512
CuFFT,Inplace,Real,double,2,3,16,25,0,0,4.87914,0.228642,4.46896,0.019936,0.055936,0.056096,0.024448,0.356242,9.95263,3328,14336
CuFFT,Inplace,Real,double,2,3,16,25,0,1,4.896,0.218731,4.46409,0.01984,0.056192,0.056096,0.024256,0.355837,9.95395,3328,14336
CuFFT,Inplace,Real,double,2,3,16,25,0,2,4.88195,0.219233,4.47702,0.01968,0.056,0.05584,0.030304,0.352579,9.94908,3328,14336
CuFFT,Inplace,Real,double,2,3,16,25,0,3,4.88355,0.217572,4.46655,0.019872,0.056128,0.056,0.024544,0.364233,9.95149,3328,14336
CuFFT,Inplace,Real,double,2,3,16,25,0,4,4.86739,0.225181,4.46664,0.019808,0.056128,0.055744,0.024576,0.354714,9.93346,3328,14336
CuFFT,Inplace,Real,double,3,3,27,25,49,0,5.86995,0.226413,4.96414,0.154816,0.171616,0.152288,0.175136,0.362943,11.4435,270000,1.08134e+06
CuFFT,Inplace,Real,double,3,3,27,25,49,1,5.95514,0.226139,4.98548,0.154304,0.174112,0.15232,0.175744,0.356715,11.549,270000,1.08134e+06
CuFFT,Inplace,Real,double,3,3,27,25,49,2,5.90915,0.220347,5.0454,0.1536,0.17728,0.153536,0.17488,0.364764,11.5597,270000,1.08134e+06
CuFFT,Inplace,Real,double,3,3,27,25,49,3,5.96931,0.219082,5.05424,0.153472,0.178112,0.154688,0.175328,0.357579,11.6202,270000,1.08134e+06
CuFFT,Inplace,Real,double,3,3,27,25,49,4,5.98742,0.227106,5.04516,0.1544,0.17936,0.154112,0.175776,0.358829,11.6387,270000,1.08134e+06
CuFFT,Outplace,Complex,double,1,1,1024,0,0,0,0.161152,0.226608,2.5708,0.021824,0.033184,0.023808,0.026592,0.203749,3.18103,32768,16384
CuFFT,Outplace,Complex,double,1,1,1024,0,0,1,0.16144,0.225187,2.58145,0.021952,0.033408,0.023648,0.026496,0.19837,3.1853,32768,16384
CuFFT,Outplace,Complex,double,1,1,1024,0,0,2,0.1624,0.224531,2.57377,0.021952,0.033472,0.024288,0.026304,0.197554,3.17714,32768,16384
CuFFT,Outplace,Complex,double,1,1,1024,0,0,3,0.161792,0.235229,2.5715,0.0216,0.033184,0.024128,0.026688,0.202461,3.18982,32768,16384
CuFFT,Outplace,Complex,double,1,1,1024,0,0,4,0.162592,0.225625,2.52682,0.02208,0.033216,0.023936,0.026752,0.198585,3.13261,32768,16384
CuFFT,Outplace,Complex,double,3,2,32,32,32,0,0.651104,0.225553,2.85569,0.239808,0.062688,0.052576,0.238624,0.362844,4.11542,1.04858e+06,524288
CuFFT,Outplace,Complex,double,3,2,32,32,32,1,0.651168,0.236459,2.83821,0.240032,0.062784,0.052576,0.238176,0.370729,4.12198,1.04858e+06,524288
CuFFT,Outplace,Complex,double,3,2,32,32,32,2,0.660864,0.22566,2.8508,0.24016,0.062816,0.05264,0.247648,0.36201,4.11943,1.04858e+06,524288
CuFFT,Outplace,Complex,double,3,2,32,32,32,3,0.658176,0.231911,2.83621,0.248224,0.062528,0.052224,0.237664,0.363146,4.10967,1.04858e+06,524288
CuFFT,Outplace,Complex,double,3,2,32,32,32,4,0.655264,0.225906,2.84906,0.238048,0.06256,0.052704,0.244416,0.362077,4.11226,1.04858e+06,524288
CuFFT,Outplace,Complex,double,2,3,16,25,0,0,0.185984,0.235132,2.52431,0.016704,0.050368,0.039744,0.022816,0.201536,3.16572,12800,6400
CuFFT,Outplace,Complex,double,2,3,16,25,0,1,0.1864,0.236152,2.51457,0.016544,0.050432,0.04032,0.022496,0.209197,3.1652,12800,6400
CuFFT,Outplace,Complex,double,2,3,16,25,0,2,0.195776,0.233338,2.51741,0.0168,0.050368,0.040352,0.031872,0.208811,3.17437,12800,6400
CuFFT,Outplace,Complex,double,2,3,16,25,0,3,0.187872,0.229031,2.52317,0.016608,0.050464,0.041248,0.022784,0.202098,3.16114,12800,6400
CuFFT,Outplace,Complex,double,2,3,16,25,0,4,0.185664,0.229472,2.55721,0.016896,0.050272,0.039776,0.022368,0.201727,3.193,12800,6400
CuFFT,Outplace,Complex,double,3,3,27,25,49,0,0.73232,0.42899,2.76485,0.24624,0.09728,0.085472,0.245312,0.525968,4.47225,1.0584e+06,529200
CuFFT,Outplace,Complex,double,3,3,27,25,49,1,0.731456,0.440243,2.74747,0.250528,0.09808,0.085216,0.239648,0.53392,4.47354,1.0584e+06,529200
CuFFT,Outplace,Complex,double,3,3,27,25,49,2,0.731264,0.429804,2.75379,0.24544,0.097632,0.085536,0.244768,0.522606,4.45771,1.0584e+06,529200
CuFFT,Outplace,Complex,double,3,3,27,25,49,3,0.73296,0.438035,2.75039,0.252896,0.09776,0.085312,0.2392,0.530378,4.47196,1.0584e+06,529200
CuFFT,Outplace,Complex,double,3,3,27,25,49,4,0.732544,0.4313,2.74977,0.244352,0.097728,0.08576,0.246592,0.523621,4.45746,1.0584e+06,529200
CuFFT,Outplace,Real,double,1,1,1024,0,0,0,2.70266,0.2252,2.50404,0.01792,0.039808,0.0416,0.024544,0.198137,5.64757,24576,8192
CuFFT,Outplace,Real,double,1,1,1024,0,0,1,2.71101,0.225296,2.50036,0.017888,0.039392,0.041472,0.025152,0.198244,5.65381,24576,8192
CuFFT,Outplace,Real,double,1,1,1024,0,0,2,2.69805,0.225306,2.50232,0.017792,0.039616,0.04224,0.024864,0.197537,5.6422,24576,8192
CuFFT,Outplace,Real,double,1,1,1024,0,0,3,2.69718,0.224968,2.49749,0.017792,0.0392,0.042144,0.024928,0.198675,5.63754,24576,8192
CuFFT,Outplace,Real,double,1,1,1024,0,0,4,2.70275,0.2272,2.50306,0.018016,0.039552,0.042016,0.024832,0.199695,5.65174,24576,8192
CuFFT,Outplace,Real,double,3,2,32,32,32,0,3.18406,0.435745,2.70679,0.12944,0.069088,0.070528,0.131712,0.376248,6.72258,786432,278512
CuFFT,Outplace,Real,double,3,2,32,32,32,1,3.08557,0.441572,2.61671,0.129472,0.0696,0.0696,0.13168,0.365655,6.52921,786432,278512
CuFFT,Outplace,Real,double,3,2,32,32,32,2,3.18147,0.430582,2.71578,0.128928,0.069024,0.068992,0.13104,0.36629,6.71267,786432,278512
CuFFT,Outplace,Real,double,3,2,32,32,32,3,3.18506,0.429603,2.69944,0.129152,0.069504,0.07088,0.131296,0.374296,6.70839,786432,278512
CuFFT,Outplace,Real,double,3,2,32,32,32,4,3.22986,0.436208,2.70645,0.134784,0.068928,0.109856,0.13232,0.365545,6.7573,786432,278512
CuFFT,Outplace,Real,double,2,3,16,25,0,0,4.43462,0.435969,4.2527,0.01472,0.05568,0.059136,0.02288,0.365388,9.50713,9600,14336
CuFFT,Outplace,Real,double,2,3,16,25,0,1,4.48154,0.429434,4.24833,0.014624,0.055648,0.054048,0.022912,0.364885,9.54274,9600,14336
CuFFT,Outplace,Real,double,2,3,16,25,0,2,4.49082,0.426758,4.24193,0.014688,0.055808,0.054208,0.022432,0.370231,9.54818,9600,14336
CuFFT,Outplace,Real,double,2,3,16,25,0,3,4.37802,0.439198,4.25344,0.014848,0.05584,0.053952,0.022848,0.37122,9.46047,9600,14336
CuFFT,Outplace,Real,double,2,3,16,25,0,4,4.38269,0.436413,4.1517,0.01472,0.05568,0.053984,0.022592,0.374702,9.36417,9600,14336
CuFFT,Outplace,Real,double,3,3,27,25,49,0,5.9016,0.232801,5.05792,0.130464,0.179264,0.153184,0.132416,0.378694,11.5911,793800,1.08134e+06
CuFFT,Outplace,Real,double,3,3,27,25,49,1,5.90288,0.231581,5.0435,0.130048,0.180992,0.154272,0.132,0.367286,11.564,793800,1.08134e+06
CuFFT,Outplace,Real,double,3,3,27,25,49,2,5.90774,0.240935,5.04277,0.131104,0.182368,0.156608,0.132928,0.368794,11.5806,793800,1.08134e+06
CuFFT,Outplace,Real,double,3,3,27,25,49,3,5.92445,0.231646,5.04586,0.134368,0.180224,0.154048,0.132288,0.372057,11.5941,793800,1.08134e+06
CuFFT,Outplace,Real,double,3,3,27,25,49,4,5.85962,0.231693,5.0547,0.130016,0.180192,0.153152,0.13232,0.367295,11.532,793800,1.08134e+06
